ada_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2019-07-12T00:00:00.0000000Z,0.065011,0.0707,0.063377,0.069532,6147691.63195861,1280
2019-07-13T00:00:00.0000000Z,0.069746,0.071199,0.063421,0.06664,5560975.77389904,1231
2019-07-14T00:00:00.0000000Z,0.066994,0.067228,0.059958,0.062183,6896449.14169725,1178
2019-07-15T00:00:00.0000000Z,0.061563,0.061564,0.055516,0.059247,10409816.50529547,1698
2019-07-16T00:00:00.0000000Z,0.059543,0.060743,0.05,0.051754,10747257.96833919,1930
2019-07-17T00:00:00.0000000Z,0.052888,0.05788,0.04988,0.055107,12871232.91072239,1787
2019-07-18T00:00:00.0000000Z,0.055123,0.059859,0.0533,0.058694,6627826.28682591,1416
2019-07-19T00:00:00.0000000Z,0.058538,0.060742,0.05584,0.059908,4287375.01067282,1012
2019-07-20T00:00:00.0000000Z,0.0603,0.065218,0.059517,0.062769,7063160.12707254,1641
2019-07-21T00:00:00.0000000Z,0.062747,0.063999,0.059381,0.061185,4257281.26366839,959
2019-07-22T00:00:00.0000000Z,0.061424,0.062201,0.058052,0.05938,4533157.56719998,844
2019-07-23T00:00:00.0000000Z,0.059296,0.059316,0.055061,0.055618,5941652.13582624,1005
2019-07-24T00:00:00.0000000Z,0.055371,0.058963,0.053744,0.05873,5162083.15299706,1202
2019-07-25T00:00:00.0000000Z,0.058965,0.060655,0.058233,0.058702,3651581.9599118,975
2019-07-26T00:00:00.0000000Z,0.058471,0.0629,0.056763,0.0629,6248435.94662945,1036
2019-07-28T00:00:00.0000000Z,0.059843,0.059843,0.056565,0.05935,5524521.65592198,1225
2019-07-29T00:00:00.0000000Z,0.059332,0.062279,0.05776,0.060293,6816574.43148571,1666
2019-07-30T00:00:00.0000000Z,0.060319,0.06194,0.058717,0.059986,5935666.59328885,1455
2019-07-31T00:00:00.0000000Z,0.060158,0.061065,0.059182,0.060128,12814969.11579776,1530
2019-08-01T00:00:00.0000000Z,0.060128,0.060243,0.057911,0.05872,4068830.10030185,907
2019-08-02T00:00:00.0000000Z,0.058807,0.058874,0.05601,0.057556,7721765.88301829,1366
2019-08-03T00:00:00.0000000Z,0.057398,0.05832,0.056972,0.05764,3950886.1501748,776
2019-08-04T00:00:00.0000000Z,0.057746,0.05818,0.05615,0.056348,3276246.64996068,1022
2019-08-05T00:00:00.0000000Z,0.056644,0.05818,0.0562,0.056418,5502765.32116564,1868
2019-08-06T00:00:00.0000000Z,0.0563,0.056363,0.05274,0.053462,12018898.1679133,2081
2019-08-07T00:00:00.0000000Z,0.05332,0.054072,0.05139,0.052031,6602373.39988926,1606
2019-08-08T00:00:00.0000000Z,0.052076,0.053101,0.0505,0.052091,8061805.51853957,1564
2019-08-09T00:00:00.0000000Z,0.052091,0.052143,0.047318,0.0476,10375532.26037875,1840
2019-08-10T00:00:00.0000000Z,0.047591,0.05389,0.047591,0.05183,12369410.44899236,2504
2019-08-11T00:00:00.0000000Z,0.051976,0.05595,0.0516,0.054842,5928557.30906417,1483
2019-08-12T00:00:00.0000000Z,0.054765,0.054765,0.05258,0.053,5954585.95702323,1378
2019-08-13T00:00:00.0000000Z,0.053,0.053013,0.049822,0.052577,8885849.03316424,2042
2019-08-14T00:00:00.0000000Z,0.052576,0.053449,0.046569,0.047036,14549378.44099567,3054
2019-08-15T00:00:00.0000000Z,0.047073,0.048165,0.04448,0.047422,15863508.55196879,3007
2019-08-16T00:00:00.0000000Z,0.047333,0.047506,0.044552,0.046711,11917101.87435105,2587
2019-08-17T00:00:00.0000000Z,0.046807,0.047996,0.046293,0.047345,6639971.26792277,1578
2019-08-18T00:00:00.0000000Z,0.047467,0.051155,0.046931,0.050574,5872123.70326327,2011
2019-08-19T00:00:00.0000000Z,0.050558,0.050757,0.049552,0.050144,4082409.32408718,1421
2019-08-20T00:00:00.0000000Z,0.05011,0.050253,0.04868,0.04919,4522642.07668924,1791
2019-08-21T00:00:00.0000000Z,0.04917,0.060483,0.04592,0.047186,8696078.09733953,2402
2019-08-22T00:00:00.0000000Z,0.047262,0.051436,0.046537,0.049299,8121275.47759864,1853
2019-08-23T00:00:00.0000000Z,0.049299,0.050229,0.049,0.0499,5962372.53838296,1072
2019-08-24T00:00:00.0000000Z,0.049829,0.051426,0.048158,0.050102,9187659.48276091,1541
2019-08-25T00:00:00.0000000Z,0.050226,0.052676,0.048507,0.04942,7869298.84315339,1806
2019-08-26T00:00:00.0000000Z,0.049504,0.051018,0.04876,0.049663,7069356.79053464,1111
2019-08-27T00:00:00.0000000Z,0.049508,0.049816,0.048002,0.049798,4687406.83639779,1113
2019-08-28T00:00:00.0000000Z,0.049804,0.05016,0.04504,0.04588,15593968.22194395,2647
2019-08-29T00:00:00.0000000Z,0.04588,0.04588,0.043279,0.04468,25006100.10969083,3467
2019-08-30T00:00:00.0000000Z,0.044617,0.045785,0.044021,0.044719,4223372.48639538,1147
2019-08-31T00:00:00.0000000Z,0.044708,0.045442,0.043744,0.044879,7156816.82712239,1177
2019-09-01T00:00:00.0000000Z,0.0448,0.0454,0.043491,0.04455,8126386.95461379,1272
2019-09-02T00:00:00.0000000Z,0.044457,0.046248,0.043426,0.045469,6881142.14144308,1444
2019-09-03T00:00:00.0000000Z,0.04546,0.047578,0.044709,0.046908,10500868.19117146,2201
2019-09-04T00:00:00.0000000Z,0.046479,0.046576,0.04518,0.045371,6321582.88203825,1214
2019-09-05T00:00:00.0000000Z,0.045457,0.045459,0.043979,0.044323,5793130.71168233,1138
2019-09-06T00:00:00.0000000Z,0.044614,0.044735,0.04351,0.044406,8753314.77210114,1044
2019-09-07T00:00:00.0000000Z,0.044336,0.04656,0.043732,0.04606,5335770.74588312,916
2019-09-08T00:00:00.0000000Z,0.046101,0.04772,0.046027,0.046643,6636255.5873374,902
2019-09-09T00:00:00.0000000Z,0.046615,0.047182,0.045384,0.04688,5481653.52609086,870
2019-09-10T00:00:00.0000000Z,0.046868,0.04812,0.04566,0.046531,8486955.87309921,991
2019-09-11T00:00:00.0000000Z,0.046615,0.04693,0.044496,0.04472,8631153.60238944,1514
2019-09-12T00:00:00.0000000Z,0.04508,0.046315,0.044407,0.045471,7147546.50714239,1265
2019-09-13T00:00:00.0000000Z,0.045462,0.045991,0.044907,0.045981,7892587.3541235,1098
2019-09-14T00:00:00.0000000Z,0.045939,0.047136,0.044922,0.046566,7533922.23101025,1221
2019-09-15T00:00:00.0000000Z,0.046628,0.047299,0.046184,0.046578,946159.85960075,558
2019-09-16T00:00:00.0000000Z,0.0467,0.047625,0.045749,0.047156,14876685.3173509,1571
2019-09-17T00:00:00.0000000Z,0.047087,0.050898,0.04706,0.048939,25873499.84611354,2876
2019-09-18T00:00:00.0000000Z,0.048868,0.055537,0.048868,0.052953,38291942.7811074,4665
2019-09-19T00:00:00.0000000Z,0.053072,0.054666,0.049583,0.052335,36393110.17594058,4602
2019-09-20T00:00:00.0000000Z,0.052446,0.052506,0.05032,0.052506,7182021.77754104,799
2019-09-21T00:00:00.0000000Z,0.052506,0.053357,0.051,0.051818,4352772.93784928,554
2019-09-22T00:00:00.0000000Z,0.051818,0.051818,0.0477,0.048976,6825727.43985201,1026
2019-09-23T00:00:00.0000000Z,0.048812,0.049292,0.04596,0.046158,6351792.6197451,1152
2019-09-24T00:00:00.0000000Z,0.04619,0.04654,0.03599,0.037537,17861785.73937782,3300
2019-09-25T00:00:00.0000000Z,0.037586,0.040584,0.03586,0.038967,8628576.95562066,1236
2019-09-26T00:00:00.0000000Z,0.039172,0.040058,0.035,0.037857,10835943.88892452,1481
2019-09-27T00:00:00.0000000Z,0.038354,0.03978,0.0369,0.03931,3407630.40802749,583
2019-09-28T00:00:00.0000000Z,0.039418,0.03961,0.038016,0.0387,3233061.44933682,567
2019-09-29T00:00:00.0000000Z,0.038723,0.038753,0.036194,0.037458,2810617.98459811,507
2019-09-30T00:00:00.0000000Z,0.037204,0.039429,0.036,0.038933,4124722.23645566,747
2019-09-30T00:00:00.0000000Z,0.037204,0.039429,0.036,0.038933,4124722.23645566,747
2019-10-01T00:00:00.0000000Z,0.038754,0.039907,0.0383,0.038302,2026882.34719136,448
2019-10-02T00:00:00.0000000Z,0.03851,0.039551,0.037695,0.039471,1478904.81826345,463
2019-10-03T00:00:00.0000000Z,0.03954,0.039622,0.037654,0.038273,3061946.31143244,941
2019-10-04T00:00:00.0000000Z,0.038114,0.040268,0.037521,0.039527,2572628.1735664,479
2019-10-05T00:00:00.0000000Z,0.039337,0.03974,0.038863,0.039546,1603692.23562207,338
2019-10-06T00:00:00.0000000Z,0.039721,0.0401,0.037964,0.038879,2212623.3214286,448
2019-10-07T00:00:00.0000000Z,0.03866,0.04199,0.038256,0.041681,6626525.33209335,1026
2019-10-08T00:00:00.0000000Z,0.041628,0.042225,0.040381,0.04135,3350336.54585956,467
2019-10-09T00:00:00.0000000Z,0.041234,0.043563,0.04076,0.042741,3470401.07641389,706
2019-10-10T00:00:00.0000000Z,0.042479,0.042479,0.040758,0.041654,3105016.54409173,501
2019-10-11T00:00:00.0000000Z,0.041779,0.0425,0.040094,0.040094,2099600.03035603,503
2019-10-12T00:00:00.0000000Z,0.040071,0.040884,0.040071,0.040477,1647142.89681202,401
2019-10-13T00:00:00.0000000Z,0.040477,0.041716,0.040392,0.041126,1390943.03867042,342
2019-10-14T00:00:00.0000000Z,0.040966,0.041948,0.040966,0.041522,2586902.42023159,451
2019-10-15T00:00:00.0000000Z,0.041911,0.041911,0.039091,0.039661,4011112.05584836,778
2019-10-16T00:00:00.0000000Z,0.039623,0.039738,0.037667,0.038593,2941598.26343885,544
2019-10-17T00:00:00.0000000Z,0.03837,0.039477,0.037925,0.039226,2989024.97420749,466
2019-10-18T00:00:00.0000000Z,0.039167,0.039477,0.037405,0.038049,3379506.41749576,531
2019-10-19T00:00:00.0000000Z,0.037804,0.039527,0.037699,0.039027,5513633.45971097,402
2019-10-20T00:00:00.0000000Z,0.038851,0.039594,0.038243,0.039594,1619056.61475334,270
2019-10-21T00:00:00.0000000Z,0.0395,0.039561,0.038523,0.039275,701299.29466099,211
2019-10-22T00:00:00.0000000Z,0.039262,0.03995,0.038633,0.03876,2497777.65229679,363
2019-10-23T00:00:00.0000000Z,0.038609,0.038908,0.03527,0.036382,6501254.55205969,823
2019-10-24T00:00:00.0000000Z,0.036389,0.037953,0.03597,0.037423,3973781.68533157,506
2019-10-25T00:00:00.0000000Z,0.0375,0.041937,0.037336,0.041165,6501173.72677924,1120
2019-10-26T00:00:00.0000000Z,0.041165,0.0435,0.039261,0.040832,8062624.25349068,1628
2019-10-27T00:00:00.0000000Z,0.040616,0.043364,0.039737,0.042219,4378867.8510076,719
2019-10-28T00:00:00.0000000Z,0.042799,0.0448,0.042,0.042309,4361084.99345311,816
2019-10-29T00:00:00.0000000Z,0.042616,0.043799,0.04226,0.043248,1338532.55631343,391
2019-10-30T00:00:00.0000000Z,0.043569,0.044524,0.04112,0.041704,2989947.71255224,553
2019-10-31T00:00:00.0000000Z,0.041735,0.042309,0.040247,0.04138,2718880.91446364,573
2019-11-01T00:00:00.0000000Z,0.041096,0.042544,0.041096,0.042219,2848066.29429167,366
2019-11-02T00:00:00.0000000Z,0.042219,0.042661,0.041912,0.042507,1731806.63096739,183
2019-11-03T00:00:00.0000000Z,0.042615,0.042635,0.04141,0.041844,442470.63130494,137
2019-11-04T00:00:00.0000000Z,0.041504,0.043929,0.041469,0.04317,736160.47914628,212
2019-11-05T00:00:00.0000000Z,0.043397,0.044925,0.043227,0.04436,2678077.7926038,451
2019-11-06T00:00:00.0000000Z,0.044227,0.046026,0.043681,0.04493,2004870.11403934,422
2019-11-07T00:00:00.0000000Z,0.044657,0.044657,0.042518,0.043381,1724235.19091728,379
2019-11-08T00:00:00.0000000Z,0.043361,0.043716,0.0411,0.042086,4919833.98240197,615
2019-11-09T00:00:00.0000000Z,0.042486,0.04287,0.042089,0.04227,760925.52947158,148
2019-11-10T00:00:00.0000000Z,0.04243,0.044546,0.042395,0.043933,14750045.91337203,1209
2019-11-11T00:00:00.0000000Z,0.043982,0.043982,0.042345,0.0431,932879.89979846,225
2019-11-12T00:00:00.0000000Z,0.043125,0.04448,0.042901,0.043571,2249560.04382091,330
2019-11-13T00:00:00.0000000Z,0.043674,0.043718,0.04,0.04304,4973746.06755068,462
2019-11-14T00:00:00.0000000Z,0.043223,0.043235,0.041873,0.042866,1966651.25833297,281
2019-11-15T00:00:00.0000000Z,0.042555,0.044423,0.041937,0.043971,5558025.22605143,715
2019-11-16T00:00:00.0000000Z,0.044248,0.044438,0.043257,0.043946,3377133.74854451,416
2019-11-17T00:00:00.0000000Z,0.043912,0.045752,0.0431,0.045007,3102214.48236319,485
2019-11-18T00:00:00.0000000Z,0.044959,0.046124,0.042523,0.043178,4247632.5862922,780
2019-11-19T00:00:00.0000000Z,0.043108,0.04329,0.041037,0.0422,2572315.16834181,587
2019-11-20T00:00:00.0000000Z,0.042111,0.042296,0.040365,0.040901,2290030.45317097,563
2019-11-21T00:00:00.0000000Z,0.040706,0.041093,0.037143,0.038273,4247503.67878772,749
2019-11-22T00:00:00.0000000Z,0.038205,0.038615,0.034251,0.036936,11390861.88428921,1526
2019-11-23T00:00:00.0000000Z,0.037059,0.038379,0.036529,0.03781,1265759.23187082,399
2019-11-24T00:00:00.0000000Z,0.038156,0.038738,0.03498,0.035114,1752454.84706909,517
2019-11-25T00:00:00.0000000Z,0.034789,0.037163,0.03302,0.0359,7366702.31685524,918
2019-11-26T00:00:00.0000000Z,0.035948,0.036947,0.035498,0.036679,2122396.36923225,308
2019-11-27T00:00:00.0000000Z,0.036783,0.039975,0.035218,0.039045,10703635.31234444,1181
2019-11-28T00:00:00.0000000Z,0.039064,0.039816,0.038401,0.039195,2850515.31972924,479
2019-11-29T00:00:00.0000000Z,0.039193,0.041947,0.039193,0.041256,7227673.97890341,928
2019-11-30T00:00:00.0000000Z,0.041211,0.042059,0.03975,0.040458,3943516.06927635,602
2019-12-01T00:00:00.0000000Z,0.040289,0.040289,0.038313,0.039632,1389738.71605676,434
2019-12-02T00:00:00.0000000Z,0.039566,0.039566,0.037495,0.03801,2045078.62474742,436
2019-12-03T00:00:00.0000000Z,0.037933,0.038653,0.037471,0.037807,3504531.42207908,400
2019-12-04T00:00:00.0000000Z,0.037745,0.038746,0.036288,0.037239,4872877.17712412,671
2019-12-05T00:00:00.0000000Z,0.03716,0.038088,0.036766,0.037729,1849736.02703723,283
2019-12-06T00:00:00.0000000Z,0.037589,0.038431,0.03716,0.038318,757992.8946389,261
2019-12-07T00:00:00.0000000Z,0.038431,0.039224,0.03812,0.038535,1505828.89523424,320
2019-12-08T00:00:00.0000000Z,0.03843,0.03891,0.038053,0.038677,2119246.88612675,294
2019-12-09T00:00:00.0000000Z,0.03873,0.038874,0.03701,0.037331,3770035.21010673,461
2019-12-10T00:00:00.0000000Z,0.037218,0.0374,0.036133,0.036451,1974282.23167098,364
2019-12-11T00:00:00.0000000Z,0.036423,0.037019,0.036122,0.036691,2012431.07215354,299
2019-12-12T00:00:00.0000000Z,0.036691,0.036989,0.035971,0.036528,3834587.93479124,444
2019-12-13T00:00:00.0000000Z,0.036568,0.037339,0.036458,0.037113,2735254.89677632,431
2019-12-14T00:00:00.0000000Z,0.037183,0.037362,0.03576,0.036148,3606746.83756489,473
2019-12-15T00:00:00.0000000Z,0.036118,0.036619,0.03582,0.036474,882840.25754275,182
2019-12-16T00:00:00.0000000Z,0.036323,0.036366,0.033259,0.034155,4496879.71002329,819
2019-12-17T00:00:00.0000000Z,0.033965,0.034032,0.031291,0.03155,4335504.71281651,785
2019-12-18T00:00:00.0000000Z,0.031548,0.034701,0.030427,0.034281,5677333.70712827,820
2019-12-19T00:00:00.0000000Z,0.034424,0.0347,0.032964,0.032976,1758661.78287962,395
2019-12-20T00:00:00.0000000Z,0.033009,0.033807,0.032622,0.033798,694816.09091283,279
2019-12-21T00:00:00.0000000Z,0.033803,0.033805,0.03295,0.033124,2737554.75100692,320
2019-12-22T00:00:00.0000000Z,0.033172,0.034462,0.03313,0.034462,1123376.36663345,390
2019-12-23T00:00:00.0000000Z,0.034587,0.03464,0.032914,0.032914,3606090.34847183,779
2019-12-24T00:00:00.0000000Z,0.033075,0.03447,0.032804,0.033951,1519294.69417581,601
2019-12-25T00:00:00.0000000Z,0.03391,0.03391,0.032824,0.033337,851490.65404729,364
2019-12-26T00:00:00.0000000Z,0.033387,0.034851,0.033259,0.034075,1888479.25150564,504
2019-12-27T00:00:00.0000000Z,0.0342,0.034229,0.031666,0.032897,13478069.34936976,2118
2019-12-28T00:00:00.0000000Z,0.032898,0.034067,0.032898,0.033649,1933602.72542387,264
2019-12-29T00:00:00.0000000Z,0.033557,0.034489,0.033237,0.034274,2630707.13276529,449
2019-12-30T00:00:00.0000000Z,0.03414,0.03419,0.033142,0.033341,1931346.38973885,507
2019-12-31T00:00:00.0000000Z,0.033311,0.033597,0.03237,0.032672,8018314.85371205,793
2020-01-01T00:00:00.0000000Z,0.032652,0.033863,0.032566,0.033411,3474802.0351319,261
2020-01-02T00:00:00.0000000Z,0.033417,0.033417,0.03229,0.032693,3860294.68514422,555
2020-01-03T00:00:00.0000000Z,0.032651,0.03426,0.0324,0.033847,3708706.69761481,609
2020-01-04T00:00:00.0000000Z,0.033936,0.03437,0.033795,0.034301,752769.70098041,205
2020-01-05T00:00:00.0000000Z,0.034301,0.035454,0.034247,0.034487,3745407.10005441,373
2020-01-06T00:00:00.0000000Z,0.034395,0.0374,0.034395,0.037379,4553335.73217615,734
2020-01-07T00:00:00.0000000Z,0.037518,0.038179,0.036465,0.037139,7527353.18079309,1233
2020-01-09T00:00:00.0000000Z,0.036288,0.036327,0.035492,0.036198,3054623.1638809,495
2020-01-10T00:00:00.0000000Z,0.036237,0.037026,0.03479,0.036955,2496577.40810112,633
2020-01-11T00:00:00.0000000Z,0.036705,0.037686,0.036427,0.036778,1476597.58645479,299
2020-01-12T00:00:00.0000000Z,0.036769,0.03779,0.036611,0.03779,804529.90661109,222
2020-01-13T00:00:00.0000000Z,0.037738,0.037767,0.036677,0.036843,1665920.47443277,243
2020-01-14T00:00:00.0000000Z,0.037234,0.04271,0.037197,0.041724,10033009.24833909,1833
2020-01-15T00:00:00.0000000Z,0.041637,0.043898,0.0401,0.04286,14675279.72392512,1897
2020-01-16T00:00:00.0000000Z,0.04286,0.043297,0.040285,0.041389,3986724.87644199,702
2020-01-17T00:00:00.0000000Z,0.041383,0.046,0.041156,0.044911,13724398.93590069,1809
2020-01-18T00:00:00.0000000Z,0.04491,0.046,0.043175,0.044933,8147625.7221809,1116
2020-01-19T00:00:00.0000000Z,0.044818,0.045899,0.041325,0.042077,3398255.78088661,778
2020-01-20T00:00:00.0000000Z,0.0421,0.04429,0.041994,0.044136,2933681.83287826,561
2020-01-21T00:00:00.0000000Z,0.043663,0.0468,0.043584,0.04625,5640229.07173799,971
2020-01-22T00:00:00.0000000Z,0.046291,0.046306,0.045352,0.045461,2258417.46601641,463
2020-01-23T00:00:00.0000000Z,0.045456,0.045456,0.042097,0.04333,4408722.82843182,998
2020-01-24T00:00:00.0000000Z,0.043008,0.045135,0.041279,0.044966,2899794.92625112,760
2020-01-25T00:00:00.0000000Z,0.044882,0.045,0.03914,0.043141,1705103.95470339,584
2020-01-26T00:00:00.0000000Z,0.042876,0.044555,0.042876,0.04453,1271084.03692942,251
2020-01-27T00:00:00.0000000Z,0.044672,0.0488,0.043956,0.047713,10069941.05311885,1197
2020-01-28T00:00:00.0000000Z,0.047816,0.05445,0.047489,0.05301,18692079.59185428,3155
2020-01-29T00:00:00.0000000Z,0.053209,0.0575,0.052695,0.053121,12475805.48468221,1978
2020-01-30T00:00:00.0000000Z,0.05312,0.05715,0.0521,0.0561,7876397.3483132,1618
2020-01-31T00:00:00.0000000Z,0.056098,0.056507,0.0521,0.053794,4962735.70547933,1067
2020-02-01T00:00:00.0000000Z,0.053762,0.057152,0.0532,0.056096,2957880.37755876,888
2020-02-02T00:00:00.0000000Z,0.055903,0.058469,0.054807,0.055797,5208802.06742391,1267
2020-02-03T00:00:00.0000000Z,0.05565,0.05796,0.055379,0.057025,4096865.47892814,883
2020-02-04T00:00:00.0000000Z,0.057362,0.057688,0.054036,0.055781,5399244.02179888,1085
2020-02-05T00:00:00.0000000Z,0.055868,0.060107,0.055524,0.059166,6891419.94899337,1153
2020-02-06T00:00:00.0000000Z,0.059286,0.06074,0.05825,0.059942,5988095.48800277,1229
2020-02-07T00:00:00.0000000Z,0.06003,0.062476,0.059402,0.059857,4572700.68542473,944
2020-02-08T00:00:00.0000000Z,0.059803,0.061333,0.0572,0.060046,6364093.48549021,961
2020-02-09T00:00:00.0000000Z,0.060213,0.062439,0.060012,0.062004,7125853.68722106,991
2020-02-10T00:00:00.0000000Z,0.061952,0.062035,0.058414,0.060408,5336459.87480839,1120
2020-02-11T00:00:00.0000000Z,0.060293,0.06393,0.0587,0.063813,9103782.07085985,1368
2020-02-12T00:00:00.0000000Z,0.06393,0.07041,0.06393,0.068361,12473938.36815483,2193
2020-02-13T00:00:00.0000000Z,0.06834,0.072271,0.065,0.06892,14503704.80968631,2686
2020-02-14T00:00:00.0000000Z,0.068493,0.071445,0.06706,0.070851,6857588.11778155,1301
2020-02-15T00:00:00.0000000Z,0.0712,0.071398,0.062468,0.063761,14012717.15048742,2638
2020-02-16T00:00:00.0000000Z,0.06399,0.067052,0.05653,0.061897,15554388.70511274,2450
2020-02-17T00:00:00.0000000Z,0.061656,0.062672,0.05569,0.060309,6466168.98114849,1750
2020-02-18T00:00:00.0000000Z,0.060287,0.063893,0.057984,0.062902,8206498.92238003,1639
2020-02-19T00:00:00.0000000Z,0.062902,0.0635,0.057,0.0575,9964667.60904009,2155
2020-02-20T00:00:00.0000000Z,0.0575,0.058891,0.05519,0.058215,10606996.94893753,1681
2020-02-21T00:00:00.0000000Z,0.058187,0.060022,0.057698,0.058809,2649663.30008754,851
2020-02-22T00:00:00.0000000Z,0.058683,0.059041,0.05719,0.058516,986665.65027517,602
2020-02-23T00:00:00.0000000Z,0.058442,0.062165,0.058241,0.061802,4944588.93003129,886
2020-02-24T00:00:00.0000000Z,0.061439,0.061913,0.057263,0.058642,5066688.71406571,809
2020-02-25T00:00:00.0000000Z,0.059028,0.059028,0.05575,0.056381,3964235.09309603,938
2020-02-26T00:00:00.0000000Z,0.056039,0.05645,0.046551,0.049195,26058982.64702664,2521
2020-02-27T00:00:00.0000000Z,0.049056,0.052184,0.046305,0.049404,10870932.23183531,1265
2020-02-28T00:00:00.0000000Z,0.050514,0.051062,0.045794,0.048864,6652950.48909201,965
2020-02-29T00:00:00.0000000Z,0.049403,0.049788,0.047232,0.047284,1258898.30430323,311
2020-03-01T00:00:00.0000000Z,0.047138,0.048332,0.0451,0.045723,7536510.32839299,703
2020-03-02T00:00:00.0000000Z,0.045471,0.049806,0.045471,0.049083,6591912.77695256,675
2020-03-03T00:00:00.0000000Z,0.049138,0.04948,0.047502,0.04868,2852700.42462359,443
2020-03-04T00:00:00.0000000Z,0.04868,0.050355,0.048103,0.04879,3234735.00622749,736
2020-03-05T00:00:00.0000000Z,0.049522,0.052313,0.04945,0.051059,6335626.59242432,775
2020-03-06T00:00:00.0000000Z,0.05096,0.051699,0.050015,0.05154,2483795.05157929,367
2020-03-07T00:00:00.0000000Z,0.051891,0.051891,0.0483,0.048979,2950780.67858439,411
2020-03-08T00:00:00.0000000Z,0.048568,0.048568,0.042546,0.042818,8072333.68015185,1237
2020-03-09T00:00:00.0000000Z,0.04375,0.044012,0.039,0.041489,19913781.37787159,2005
2020-03-10T00:00:00.0000000Z,0.041694,0.0431,0.040281,0.041307,4380490.79811488,600
2020-03-11T00:00:00.0000000Z,0.041416,0.041767,0.037424,0.039746,9896188.82313604,814
2020-03-12T00:00:00.0000000Z,0.039823,0.039823,0.022948,0.023319,42612431.85707737,5803
2020-03-13T00:00:00.0000000Z,0.023558,0.029763,0.01854,0.028419,59110444.46881824,5911
2020-03-14T00:00:00.0000000Z,0.028554,0.029079,0.025377,0.025698,8495998.28069793,920
2020-03-15T00:00:00.0000000Z,0.025649,0.028984,0.02289,0.027022,22424144.39830543,1586
2020-03-16T00:00:00.0000000Z,0.026576,0.026868,0.021546,0.024215,17839315.54530012,1823
2020-03-17T00:00:00.0000000Z,0.024389,0.026678,0.02425,0.026006,10983537.61433624,1037
2020-03-18T00:00:00.0000000Z,0.025852,0.026533,0.024427,0.026146,7856186.87115793,662
2020-03-19T00:00:00.0000000Z,0.0262,0.032025,0.02584,0.03043,21665655.34100261,1848
2020-03-20T00:00:00.0000000Z,0.030484,0.034183,0.026729,0.029412,18191281.2032005,1669
2020-03-21T00:00:00.0000000Z,0.029206,0.03065,0.027877,0.029427,5304636.83358403,518
2020-03-22T00:00:00.0000000Z,0.029401,0.030528,0.02685,0.027165,9212827.65325592,697
2020-03-23T00:00:00.0000000Z,0.027,0.03,0.026666,0.029141,12211414.67986986,810
2020-03-24T00:00:00.0000000Z,0.029432,0.03049,0.029,0.030254,12003949.22451232,883
2020-03-25T00:00:00.0000000Z,0.030254,0.03053,0.028847,0.029495,10689617.92230169,801
2020-03-26T00:00:00.0000000Z,0.029635,0.031,0.02934,0.030917,4234662.49288514,615
2020-03-27T00:00:00.0000000Z,0.030997,0.03151,0.0285,0.028937,6616497.19250418,712
2020-03-28T00:00:00.0000000Z,0.028633,0.029963,0.02785,0.029928,8390255.4898404,713
2020-03-29T00:00:00.0000000Z,0.030046,0.030046,0.0281,0.028166,4536520.64686641,527
2020-03-30T00:00:00.0000000Z,0.028047,0.030463,0.028044,0.029702,10290660.43121989,915
2020-03-31T00:00:00.0000000Z,0.029653,0.030673,0.029542,0.030575,3293827.56758887,398
2020-04-01T00:00:00.0000000Z,0.0305,0.031,0.029548,0.031,9898302.26997242,751
2020-04-02T00:00:00.0000000Z,0.031091,0.033541,0.030843,0.031946,8018194.46570757,763
2020-04-03T00:00:00.0000000Z,0.03183,0.032834,0.031672,0.032262,5956627.22742967,601
2020-04-04T00:00:00.0000000Z,0.032261,0.032739,0.031806,0.032592,1484433.65392291,380
2020-04-05T00:00:00.0000000Z,0.032405,0.032634,0.031636,0.032005,5411317.18701928,421
2020-04-06T00:00:00.0000000Z,0.032188,0.036132,0.03215,0.036084,10513590.55784551,1031
2020-04-07T00:00:00.0000000Z,0.035936,0.037336,0.03456,0.035191,16460643.48535477,1235
2020-04-08T00:00:00.0000000Z,0.035445,0.036805,0.035383,0.036509,4305164.57736271,638
2020-04-09T00:00:00.0000000Z,0.036453,0.036643,0.035357,0.03617,3659599.4437287,507
2020-04-10T00:00:00.0000000Z,0.036125,0.036199,0.032111,0.033161,7592355.49515278,848
2020-04-11T00:00:00.0000000Z,0.033315,0.03411,0.032799,0.033529,3325785.72582608,299
2020-04-12T00:00:00.0000000Z,0.033777,0.035,0.03303,0.0335,5822777.82209641,570
2020-04-13T00:00:00.0000000Z,0.0335,0.033557,0.032001,0.033205,3964705.28113901,423
2020-04-14T00:00:00.0000000Z,0.033363,0.0338,0.03266,0.033021,2533167.46707261,470
2020-04-15T00:00:00.0000000Z,0.032941,0.0337,0.03176,0.0318,1366326.30818013,305
2020-04-16T00:00:00.0000000Z,0.031827,0.035,0.030593,0.034398,9928340.89496222,931
2020-04-17T00:00:00.0000000Z,0.034482,0.034863,0.03418,0.0345,1607862.43487156,324
2020-04-19T00:00:00.0000000Z,0.036435,0.036733,0.03526,0.0356,2158486.91913138,435
2020-04-20T00:00:00.0000000Z,0.0355,0.036566,0.033921,0.03399,6946272.9305253,781
2020-04-21T00:00:00.0000000Z,0.034072,0.03504,0.03379,0.034635,5221347.88729514,498
